stringency_index,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,Prevention ID
8.33,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,1
27.78,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,2
38.89,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,3
41.67,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,4
50.93,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,5
59.26,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,6
67.59,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,7
78.7,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,8
84.26,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,9
75.0,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,10
71.3,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,11
60.19,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,12
48.15,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,13
28.7,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,14
25.0,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,15
16.67,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,16
9.26,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,17
12.04,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,18
30.56,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,19
26.85,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,20
54.63,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,21
37.96,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,22
43.52,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,23
46.3,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,24
56.02,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,25
52.31,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,26
22.22,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,27
18.52,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,28
42.59,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,29
35.19,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,30
19.44,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,31
11.11,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,32
,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,33
,,,,,,,,,,,,34
8.33,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,35
8.33,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,-190.8,-4.34,2.88,36
36.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,37
41.67,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,38
51.85,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,39
78.7,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,40
81.48,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,41
84.26,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,42
84.26,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,-165.0,-2.59,1.31,43
89.81,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,44
89.81,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,-95.0,-1.17,4.04,45
83.33,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,46
86.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,47
86.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,23.0,0.24,7.0,48
71.3,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,49
68.52,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,50
68.52,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,188.0,1.65,10.22,51
62.96,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,52
62.96,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,602.8,4.59,23.69,53
57.41,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,54
54.63,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,55
54.63,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,1384.2,9.33,46.11,56
54.63,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,1848.0,11.3,30.55,57
54.63,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,2600.0,14.44,45.55,58
50.93,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,59
65.74,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,60
65.74,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,4703.4,23.8,120.15,61
60.19,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,62
56.48,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,63
56.48,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,5812.4,26.67,54.6,64
60.19,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,6384.8,26.36,23.56,65
60.19,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,8200.8,31.33,92.8,66
60.19,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,9685.2,34.42,75.63,67
54.63,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,10374.8,34.73,39.88,68
63.89,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,69
46.3,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,70
46.3,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,10568.4,33.5,11.52,71
37.96,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,72
37.96,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,10781.0,32.51,13.21,73
37.96,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,10854.4,31.09,4.2,74
38.89,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,75
38.89,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,11244.4,30.72,23.08,76
44.44,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,77
44.44,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,12236.8,32.11,65.57,78
44.44,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,13149.4,33.07,55.43,79
45.37,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,80
45.37,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,13909.4,33.51,43.53,81
48.15,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,82
46.3,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,14655.0,33.67,36.79,83
43.52,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,84
61.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,85
61.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,15523.9,33.78,35.83,86
59.97,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,87
59.96,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,88
59.95,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,89
59.94,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,90
59.94,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,16323.4,34.07,40.95,91
35.19,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,92
45.13,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,93
45.12,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,94
45.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,95
45.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,16257.3,32.6,-3.38,96
18.52,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,97
11.11,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,98
,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,99
0.0,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,100
0.0,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,-536.3,-1.6,-0.61,101
5.56,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,102
16.67,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,103
30.56,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,104
36.11,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,105
38.89,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,106
75.0,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,107
86.57,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,108
86.57,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,-488.7,-0.99,0.3,109
92.13,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,110
76.85,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,111
76.85,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,-329.1,-0.51,1.07,112
87.96,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,113
76.85,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,-345.5,-0.44,-0.11,114
65.74,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,115
65.74,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,3268.1,3.49,24.94,116
74.07,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,117
79.63,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,118
79.63,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,20171.7,18.53,110.72,119
85.19,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,120
68.52,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,121
79.63,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,28323.8,22.82,53.42,122
75.93,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,123
75.93,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,31062.9,22.44,19.15,124
75.0,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,34432.0,22.4,22.03,125
71.3,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,126
72.22,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,127
72.22,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,45018.6,26.6,68.24,128
72.22,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,49888.7,26.86,29.47,129
69.44,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,130
77.78,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,131
70.83,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,132
61.57,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,133
50.46,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,134
51.85,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,135
49.07,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,136
52.78,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,137
56.48,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,138
39.81,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,139
50.0,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,140
53.7,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,141
48.15,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,142
51.09,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,143
50.94,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,144
53.71,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,145
61.12,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,146
53.55,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,147
53.49,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,148
53.46,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,149
48.3,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,150
49.83,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,151
50.22,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,152
50.06,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,153
45.32,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,154
45.21,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,155
,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,156
0.0,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,157
3.7,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,158
12.96,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,159
24.07,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,160
31.48,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,161
48.15,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,162
53.7,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,163
53.7,109.135,7.97,29.0,37.8,,,83.73,0.868,16.0,16.84,23.46,164
56.48,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,165
52.78,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,166
52.78,109.135,7.97,29.0,37.8,,,83.73,0.868,51.6,43.22,145.9,167
50.0,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,168
50.0,109.135,7.97,29.0,37.8,,,83.73,0.868,66.0,46.81,66.67,169
42.59,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,170
42.59,109.135,7.97,29.0,37.8,,,83.73,0.868,66.2,39.69,0.78,171
41.67,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,172
36.11,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,173
41.67,109.135,7.97,29.0,37.8,,,83.73,0.868,67.8,34.91,5.84,174
41.67,109.135,7.97,29.0,37.8,,,83.73,0.868,61.6,28.08,-24.6,175
50.0,109.135,7.97,29.0,37.8,,,83.73,0.868,63.4,25.92,7.14,176
59.26,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,177
59.26,109.135,7.97,29.0,37.8,,,83.73,0.868,87.0,31.99,86.13,178
55.56,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,179
55.56,109.135,7.97,29.0,37.8,,,83.73,0.868,79.8,26.76,-27.48,180
52.78,109.135,7.97,29.0,37.8,,,83.73,0.868,89.6,27.2,31.41,181
65.74,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,182
43.52,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,183
46.3,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,184
51.85,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,185
49.07,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,186
40.74,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,187
43.14,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,188
41.41,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,189
45.11,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,190
44.94,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,191
54.2,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,192
54.15,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,193
53.98,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,194
51.52,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,195
36.71,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,196
36.34,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,197
36.33,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,198
33.32,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,199
19.4,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,200
21.28,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,201
16.67,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,202
11.11,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,203
8.33,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,204
5.56,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,205
,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,206
11.11,276.045,3.94,,,26.664,,61.15,0.581,,,,207
33.33,276.045,3.94,,,26.664,,61.15,0.581,,,,208
90.74,276.045,3.94,,,26.664,,61.15,0.581,,,,209
78.7,276.045,3.94,,,26.664,,61.15,0.581,,,,210
75.93,276.045,3.94,,,26.664,,61.15,0.581,,,,211
81.48,276.045,3.94,,,26.664,,61.15,0.581,,,,212
77.78,276.045,3.94,,,26.664,,61.15,0.581,,,,213
76.39,276.045,3.94,,,26.664,,61.15,0.581,,,,214
79.17,276.045,3.94,,,26.664,,61.15,0.581,,,,215
81.02,276.045,3.94,,,26.664,,61.15,0.581,,,,216
75.0,276.045,3.94,,,26.664,,61.15,0.581,,,,217
71.3,276.045,3.94,,,26.664,,61.15,0.581,,,,218
65.74,276.045,3.94,,,26.664,,61.15,0.581,,,,219
60.19,276.045,3.94,,,26.664,,61.15,0.581,,,,220
58.8,276.045,3.94,,,26.664,,61.15,0.581,,,,221
57.41,276.045,3.94,,,26.664,,61.15,0.581,,,,222
62.96,276.045,3.94,,,26.664,,61.15,0.581,,,,223
61.11,276.045,3.94,,,26.664,,61.15,0.581,,,,224
58.33,276.045,3.94,,,26.664,,61.15,0.581,,,,225
56.48,276.045,3.94,,,26.664,,61.15,0.581,,,,226
59.26,276.045,3.94,,,26.664,,61.15,0.581,,,,227
55.56,276.045,3.94,,,26.664,,61.15,0.581,,,,228
41.67,276.045,3.94,,,26.664,,61.15,0.581,,,,229
56.94,276.045,3.94,,,26.664,,61.15,0.581,,,,230
63.89,276.045,3.94,,,26.664,,61.15,0.581,,,,231
62.5,276.045,3.94,,,26.664,,61.15,0.581,,,,232
55.09,276.045,3.94,,,26.664,,61.15,0.581,,,,233
66.67,276.045,3.94,,,26.664,,61.15,0.581,,,,234
71.54,276.045,3.94,,,26.664,,61.15,0.581,,,,235
71.46,276.045,3.94,,,26.664,,61.15,0.581,,,,236
71.44,276.045,3.94,,,26.664,,61.15,0.581,,,,237
71.36,276.045,3.94,,,26.664,,61.15,0.581,,,,238
71.35,276.045,3.94,,,26.664,,61.15,0.581,,,,239
68.52,276.045,3.94,,,26.664,,61.15,0.581,,,,240
68.42,276.045,3.94,,,26.664,,61.15,0.581,,,,241
68.34,276.045,3.94,,,26.664,,61.15,0.581,,,,242
68.28,276.045,3.94,,,26.664,,61.15,0.581,,,,243
64.43,276.045,3.94,,,26.664,,61.15,0.581,,,,244
64.37,276.045,3.94,,,26.664,,61.15,0.581,,,,245
64.32,276.045,3.94,,,26.664,,61.15,0.581,,,,246
64.28,276.045,3.94,,,26.664,,61.15,0.581,,,,247
64.23,276.045,3.94,,,26.664,,61.15,0.581,,,,248
42.45,276.045,3.94,,,26.664,,61.15,0.581,,,,249
42.39,276.045,3.94,,,26.664,,61.15,0.581,,,,250
42.35,276.045,3.94,,,26.664,,61.15,0.581,,,,251
42.3,276.045,3.94,,,26.664,,61.15,0.581,,,,252
42.23,276.045,3.94,,,26.664,,61.15,0.581,,,,253
43.25,276.045,3.94,,,26.664,,61.15,0.581,,,,254
43.21,276.045,3.94,,,26.664,,61.15,0.581,,,,255
43.16,276.045,3.94,,,26.664,,61.15,0.581,,,,256
28.35,276.045,3.94,,,26.664,,61.15,0.581,,,,257
28.29,276.045,3.94,,,26.664,,61.15,0.581,,,,258
28.27,276.045,3.94,,,26.664,,61.15,0.581,,,,259
28.24,276.045,3.94,,,26.664,,61.15,0.581,,,,260
28.23,276.045,3.94,,,26.664,,61.15,0.581,,,,261
28.2,276.045,3.94,,,26.664,,61.15,0.581,,,,262
28.18,276.045,3.94,,,26.664,,61.15,0.581,,,,263
28.17,276.045,3.94,,,26.664,,61.15,0.581,,,,264
29.63,276.045,3.94,,,26.664,,61.15,0.581,,,,265
,,,,,,,81.88,,,,,266
,191.511,13.17,,,,3.8,77.02,0.778,,,,267
,191.511,13.17,,,,3.8,77.02,0.778,-5.3,-3.27,0.17,268
,191.511,13.17,,,,3.8,77.02,0.778,-5.6,-2.65,-0.61,269
,191.511,13.17,,,,3.8,77.02,0.778,-4.7,-1.79,1.76,270
,191.511,13.17,,,,3.8,77.02,0.778,-13.8,-4.4,-17.81,271
,191.511,13.17,,,,3.8,77.02,0.778,-14.9,-4.13,-2.34,272
,191.511,13.17,,,,3.8,77.02,0.778,-30.0,-7.14,-25.55,273
,191.511,13.17,,,,3.8,77.02,0.778,-37.5,-7.94,-14.29,274
,191.511,13.17,,,,3.8,77.02,0.778,-44.0,-8.32,-11.5,275
,191.511,13.17,,,,3.8,77.02,0.778,-47.7,-8.2,-7.02,276
,191.511,13.17,,,,3.8,77.02,0.778,-57.8,-9.15,-20.16,277
,191.511,13.17,,,,3.8,77.02,0.778,-50.4,-7.41,15.23,278
,191.511,13.17,,,,3.8,77.02,0.778,-39.6,-5.37,18.88,279
,191.511,13.17,,,,3.8,77.02,0.778,-46.2,-5.78,-10.71,280
,191.511,13.17,,,,3.8,77.02,0.778,-47.2,-5.55,-1.96,281
,191.511,13.17,,,,3.8,77.02,0.778,-54.0,-5.98,-12.88,282
,191.511,13.17,,,,3.8,77.02,0.778,-67.8,-7.09,-26.14,283
,191.511,13.17,,,,3.8,77.02,0.778,-61.6,-6.13,12.7,284
,191.511,13.17,,,,3.8,77.02,0.778,-75.4,-7.08,-22.7,285
,191.511,13.17,,,,3.8,77.02,0.778,-25.6,-2.29,91.88,286
,191.511,13.17,,,,3.8,77.02,0.778,-57.8,-4.91,-55.33,287
,191.511,13.17,,,,3.8,77.02,0.778,-48.2,-3.91,17.65,288
,191.511,13.17,,,,3.8,77.02,0.778,-61.0,-4.75,-24.71,289
0.0,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,290
11.11,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,291
11.11,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-755.5,-2.85,-2.85,292
11.11,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-262.4,-0.52,2.07,293
25.0,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,294
41.67,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,295
75.0,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,296
88.89,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,297
100.0,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,298
100.0,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-277.5,-0.36,-0.06,299
98.15,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,300
88.89,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-1375.0,-1.34,-4.22,301
94.44,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,302
90.74,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,303
90.74,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-3903.5,-2.96,-8.59,304
88.89,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-8805.4,-5.33,-14.75,305
92.59,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,306
90.74,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-8008.5,-4.01,2.31,307
87.96,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,308
87.96,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,-2783.0,-1.2,16.37,309
87.96,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,8363.5,3.21,38.02,310
82.87,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,311
80.09,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,312
81.94,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,313
81.94,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,20995.4,7.26,44.8,314
79.17,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,315
79.17,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,29917.5,9.51,34.84,316
79.17,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,34735.2,10.17,17.97,317
77.31,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,318
71.76,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,319
70.37,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,320
84.26,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,321
81.48,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,322
77.78,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,323
75.93,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,324
42.59,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,325
38.46,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,326
38.35,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,327
38.26,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,328
38.14,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,329
38.1,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,330
38.08,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,331
38.05,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,332
37.96,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,333
37.88,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,334
37.79,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,335
37.71,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,336
37.68,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,337
37.66,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,338
37.57,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,339
37.49,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,340
37.42,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,341
37.35,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,342
37.28,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,343
37.25,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,344
37.23,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,345
37.16,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,346
36.15,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,347
36.13,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,348
36.07,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,349
36.0,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,350
35.98,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,351
35.96,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,352
35.9,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,353
35.84,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,354
35.78,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,355
35.73,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,356
35.68,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,357
35.65,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,358
35.64,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,359
35.59,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,360
